,num_of_buyers,is_pre_holiday,is_common_holiday,is_working_day,is_dayoff,is_limited_alcohol_sale,is_local_holiday
2021-01-01,207,0,1,0,1,0,0
2021-01-02,296,0,1,0,1,0,0
2021-01-03,273,0,1,0,1,0,0
2021-01-04,260,0,1,0,1,0,0
2021-01-05,305,0,1,0,1,0,0
2021-01-06,326,0,1,0,1,0,0
2021-01-07,295,0,1,0,1,0,0
2021-01-08,285,0,1,0,1,0,0
2021-01-09,275,0,0,0,1,0,0
2021-01-10,267,0,0,0,1,0,0
2021-01-11,255,0,0,1,0,0,0
2021-01-12,242,0,0,1,0,0,0
2021-01-13,293,0,0,1,0,0,0
2021-01-14,256,0,0,1,0,0,0
2021-01-15,318,0,0,1,0,0,0
2021-01-16,309,0,0,0,1,0,0
2021-01-17,278,0,0,0,1,0,0
2021-01-18,234,0,0,1,0,0,0
2021-01-19,270,0,0,1,0,0,0
2021-01-20,278,0,0,1,0,0,0
2021-01-21,291,0,0,1,0,0,0
2021-01-22,409,0,0,1,0,0,0
2021-01-23,393,0,0,0,1,0,0
2021-01-24,299,0,0,0,1,0,0
2021-01-25,298,0,0,1,0,0,0
2021-01-26,272,0,0,1,0,0,0
2021-01-27,297,0,0,1,0,0,0
2021-01-28,328,0,0,1,0,0,0
2021-01-29,426,0,0,1,0,0,0
2021-01-30,381,0,0,0,1,0,0
2021-01-31,343,0,0,0,1,0,0
2021-02-01,304,0,0,1,0,0,0
2021-02-02,329,0,0,1,0,0,0
2021-02-03,324,0,0,1,0,0,0
2021-02-04,312,0,0,1,0,0,0
2021-02-05,396,0,0,1,0,0,0
2021-02-06,317,0,0,0,1,0,0
2021-02-07,258,0,0,0,1,0,0
2021-02-08,239,0,0,1,0,0,0
2021-02-09,245,0,0,1,0,0,0
2021-02-10,268,0,0,1,0,0,0
2021-02-11,354,0,0,1,0,0,0
2021-02-12,387,0,0,1,0,0,0
2021-02-13,338,0,0,0,1,0,0
2021-02-14,295,0,0,0,1,0,0
2021-02-15,263,0,0,1,0,0,0
2021-02-16,243,0,0,1,0,0,0
2021-02-17,300,0,0,1,0,0,0
2021-02-18,271,0,0,1,0,0,0
2021-02-19,400,0,0,1,0,0,0
2021-02-20,443,1,0,1,0,0,0
2021-02-21,378,0,0,0,1,0,0
2021-02-22,377,0,0,0,1,0,0
2021-02-23,319,0,1,0,1,0,0
2021-02-24,287,0,0,1,0,0,0
2021-02-25,325,0,0,1,0,0,0
2021-02-26,437,0,0,1,0,0,0
2021-02-27,358,0,0,0,1,0,0
2021-02-28,291,0,0,0,1,0,0
2021-03-01,287,0,0,1,0,0,0
2021-03-02,328,0,0,1,0,0,0
2021-03-03,320,0,0,1,0,0,0
2021-03-04,363,0,0,1,0,0,0
2021-03-05,480,0,0,1,0,0,0
2021-03-06,394,0,0,0,1,0,0
2021-03-07,409,0,0,0,1,0,0
2021-03-08,357,0,1,0,1,0,0
2021-03-09,285,0,0,1,0,0,0
2021-03-10,299,0,0,1,0,0,0
2021-03-11,318,0,0,1,0,0,0
2021-03-12,395,0,0,1,0,0,0
2021-03-13,356,0,0,0,1,0,0
2021-03-14,302,0,0,0,1,0,0
2021-03-15,273,0,0,1,0,0,0
2021-03-16,308,0,0,1,0,0,0
2021-03-17,267,0,0,1,0,0,0
2021-03-18,323,0,0,1,0,0,0
2021-03-19,413,0,0,1,0,0,0
2021-03-20,373,0,0,0,1,0,0
2021-03-21,289,0,0,0,1,0,0
2021-03-22,282,0,0,1,0,0,0
2021-03-23,290,0,0,1,0,0,0
2021-03-24,316,0,0,1,0,0,0
2021-03-25,360,0,0,1,0,0,0
2021-03-26,435,0,0,1,0,0,0
2021-03-27,417,0,0,0,1,0,0
2021-03-28,327,0,0,0,1,0,0
2021-03-29,311,0,0,1,0,0,0
2021-03-30,284,0,0,1,0,0,0
2021-03-31,328,0,0,1,0,0,0
2021-04-01,308,0,0,1,0,0,0
2021-04-02,445,0,0,1,0,0,0
2021-04-03,363,0,0,0,1,0,0
2021-04-04,302,0,0,0,1,0,0
2021-04-05,311,0,0,1,0,0,0
2021-04-06,326,0,0,1,0,0,0
2021-04-07,342,0,0,1,0,0,0
2021-04-08,321,0,0,1,0,0,0
2021-04-09,424,0,0,1,0,0,0
2021-04-10,441,0,0,0,1,0,0
2021-04-11,385,0,0,0,1,0,0
2021-04-12,330,0,0,1,0,0,0
2021-04-13,362,0,0,1,0,0,0
2021-04-14,390,0,0,1,0,0,0
2021-04-15,378,0,0,1,0,0,0
2021-04-16,441,0,0,1,0,0,0
2021-04-17,391,0,0,0,1,0,0
2021-04-18,314,0,0,0,1,0,0
2021-04-19,342,0,0,1,0,0,0
2021-04-20,299,0,0,1,0,0,0
2021-04-21,342,0,0,1,0,0,0
2021-04-22,362,0,0,1,0,0,0
2021-04-23,449,0,0,1,0,0,0
2021-04-24,386,0,0,0,1,0,0
2021-04-25,379,0,0,0,1,0,0
2021-04-26,322,0,0,1,0,0,0
2021-04-27,273,0,0,1,0,0,0
2021-04-28,341,0,0,1,0,0,0
2021-04-29,422,0,0,1,0,0,0
2021-04-30,519,1,0,1,0,0,0
2021-05-01,441,0,1,0,1,0,0
2021-05-02,368,0,0,0,1,0,0
2021-05-03,313,0,0,0,1,0,0
2021-05-04,272,0,0,0,1,0,0
2021-05-05,314,0,0,0,1,0,0
2021-05-06,308,0,0,0,1,0,0
2021-05-07,394,0,0,0,1,0,0
2021-05-08,279,0,0,0,1,0,0
2021-05-09,336,0,1,0,1,0,0
2021-05-10,346,0,0,0,1,0,0
2021-05-11,357,0,0,1,0,0,0
2021-05-12,318,0,0,1,0,0,0
2021-05-13,361,0,0,1,0,0,0
2021-05-14,465,0,0,1,0,0,0
2021-05-15,424,0,0,0,1,0,0
2021-05-16,400,0,0,0,1,0,0
2021-05-17,413,0,0,1,0,0,0
2021-05-18,491,0,0,1,0,0,0
2021-05-19,405,0,0,1,0,0,0
2021-05-20,392,0,0,1,0,0,0
2021-05-21,452,0,0,1,0,0,0
2021-05-22,466,0,0,0,1,0,0
2021-05-23,382,0,0,0,1,0,0
2021-05-24,322,0,0,1,0,0,0
2021-05-25,386,0,0,1,0,0,0
2021-05-26,414,0,0,1,0,0,0
2021-05-27,370,0,0,1,0,0,0
2021-05-28,550,0,0,1,0,0,0
2021-05-29,364,0,0,0,1,0,0
2021-05-30,365,0,0,0,1,0,0
2021-05-31,306,0,0,1,0,0,0
2021-06-01,166,0,0,1,0,1,0
2021-06-02,344,0,0,1,0,0,0
2021-06-03,375,0,0,1,0,0,0
2021-06-04,454,0,0,1,0,0,0
2021-06-05,393,0,0,0,1,0,0
2021-06-06,355,0,0,0,1,0,0
